Quote Name,Quote Type,Quote Net Amount,Quote ACV (Calc),Quote ACV (Display),Opp Stage,Governance Status,Quote Created,Product,Segment Index,Segment Key,Segment Label,Pricing Method,Net Price,Quantity,Effective Qty,Net Total,Prorate Multiplier,Line ACV,Start Date,End Date,Is MDQ,Calc Check (NetTotal/Prorate)
"Q-34270","Quote",875000.00,291666.6666666666666666666666666667,291666.67,"Closed Won","Approved",2025-12-10 11:12:23,"Data+ License",3,"1765361713326","Year  3","List",13600.00,9.00,9.00,122400.00,1.0000,122400.00,2027-12-15,2028-12-14,Yes,122400.00
"Q-34270","Quote",875000.00,291666.6666666666666666666666666667,291666.67,"Closed Won","Approved",2025-12-10 11:12:23,"Data+ License 1st User",3,"1765361713319","Year  3","List",29750.00,1.00,1.00,29750.00,1.0000,29750.00,2027-12-15,2028-12-14,Yes,29750.00
"Q-34270","Quote",875000.00,291666.6666666666666666666666666667,291666.67,"Closed Won","Approved",2025-12-10 11:12:23,"Indicio",3,"1765361713329","Year  3","List",12750.00,9.00,9.00,114750.00,1.0000,114750.00,2027-12-15,2028-12-14,Yes,114750.00
"Q-34269","Renewal",271792.50,271792.50,271792.50,"5. Negotiation & Contracting","null",2025-12-10 07:23:08,"Core License",1,"1765305953126","Year  1","List",11340.00,9.00,9.00,102060.00,1.0000,102060.00,2028-12-15,2029-12-14,Yes,102060.00
"Q-34269","Renewal",271792.50,271792.50,271792.50,"5. Negotiation & Contracting","null",2025-12-10 07:23:08,"Core License 1st user",1,"1765305953112","Year  1","List",24937.50,1.00,1.00,24937.50,1.0000,24937.50,2028-12-15,2029-12-14,Yes,24937.50
"Q-34269","Renewal",271792.50,271792.50,271792.50,"5. Negotiation & Contracting","null",2025-12-10 07:23:08,"Data+ License",1,"1765305953131","Year  1","List",15960.00,7.00,7.00,111720.00,1.0000,111720.00,2028-12-15,2029-12-14,Yes,111720.00
"Q-34269","Renewal",271792.50,271792.50,271792.50,"5. Negotiation & Contracting","null",2025-12-10 07:23:08,"Data+ License 1st User",1,"1765305953121","Year  1","List",33075.00,1.00,1.00,33075.00,1.0000,33075.00,2028-12-15,2029-12-14,Yes,33075.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Core License",1,"1765305953126","Year  1","List",9600.00,3.00,-2.00,-19200.00,1.0000,-19200.00,2025-12-15,2026-12-14,Yes,-19200.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Core License 1st user",1,"1765305953112","Year  1","List",21250.00,1.00,0.00,0.00,1.0000,0.00,2025-12-15,2026-12-14,Yes,0.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Data+ License",1,"1765305953131","Year  1","List",13600.00,1.00,-2.00,-27200.00,1.0000,-27200.00,2025-12-15,2026-12-14,Yes,-27200.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Data+ License 1st User",1,"1765305953121","Year  1","List",26250.00,1.00,0.00,0.00,1.0000,0.00,2025-12-15,2026-12-14,Yes,0.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Core License",2,"1765305953126","Year  2","List",10200.00,5.00,-2.00,-20400.00,1.0000,-20400.00,2026-12-15,2027-12-14,Yes,-20400.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Core License 1st user",2,"1765305953112","Year  2","List",22500.00,1.00,0.00,0.00,1.0000,0.00,2026-12-15,2027-12-14,Yes,0.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Data+ License",2,"1765305953131","Year  2","List",14400.00,3.00,-2.00,-28800.00,1.0000,-28800.00,2026-12-15,2027-12-14,Yes,-28800.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Data+ License 1st User",2,"1765305953121","Year  2","List",29750.00,1.00,0.00,0.00,1.0000,0.00,2026-12-15,2027-12-14,Yes,0.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Core License",3,"1765305953126","Year  3","List",10800.00,7.00,-2.00,-21600.00,1.0000,-21600.00,2027-12-15,2028-12-14,Yes,-21600.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Core License 1st user",3,"1765305953112","Year  3","List",23750.00,1.00,0.00,0.00,1.0000,0.00,2027-12-15,2028-12-14,Yes,0.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Data+ License",3,"1765305953131","Year  3","List",15200.00,5.00,-2.00,-30400.00,1.0000,-30400.00,2027-12-15,2028-12-14,Yes,-30400.00
"Q-34268","Amendment",-147600.00,-49200.00,-49200.00,"5. Negotiation & Contracting","null",2025-12-09 21:08:03,"Data+ License 1st User",3,"1765305953121","Year  3","List",31500.00,1.00,0.00,0.00,1.0000,0.00,2027-12-15,2028-12-14,Yes,0.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Core License",1,"1765305953126","Year  1","List",9600.00,5.00,5.00,48000.00,1.0000,48000.00,2025-12-15,2026-12-14,Yes,48000.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Core License 1st user",1,"1765305953112","Year  1","List",21250.00,1.00,1.00,21250.00,1.0000,21250.00,2025-12-15,2026-12-14,Yes,21250.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Data+ License",1,"1765305953131","Year  1","List",13600.00,3.00,3.00,40800.00,1.0000,40800.00,2025-12-15,2026-12-14,Yes,40800.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Data+ License 1st User",1,"1765305953121","Year  1","List",26250.00,1.00,1.00,26250.00,1.0000,26250.00,2025-12-15,2026-12-14,Yes,26250.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Core License",2,"1765305953126","Year  2","List",10200.00,7.00,7.00,71400.00,1.0000,71400.00,2026-12-15,2027-12-14,Yes,71400.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Core License 1st user",2,"1765305953112","Year  2","List",22500.00,1.00,1.00,22500.00,1.0000,22500.00,2026-12-15,2027-12-14,Yes,22500.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Data+ License",2,"1765305953131","Year  2","List",14400.00,5.00,5.00,72000.00,1.0000,72000.00,2026-12-15,2027-12-14,Yes,72000.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Data+ License 1st User",2,"1765305953121","Year  2","List",29750.00,1.00,1.00,29750.00,1.0000,29750.00,2026-12-15,2027-12-14,Yes,29750.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Core License",3,"1765305953126","Year  3","List",10800.00,9.00,9.00,97200.00,1.0000,97200.00,2027-12-15,2028-12-14,Yes,97200.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Core License 1st user",3,"1765305953112","Year  3","List",23750.00,1.00,1.00,23750.00,1.0000,23750.00,2027-12-15,2028-12-14,Yes,23750.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Data+ License",3,"1765305953131","Year  3","List",15200.00,7.00,7.00,106400.00,1.0000,106400.00,2027-12-15,2028-12-14,Yes,106400.00
"Q-34266","Quote",590800.00,196933.3333333333333333333333333334,196933.33,"Closed Won","Approved",2025-12-09 19:11:08,"Data+ License 1st User",3,"1765305953121","Year  3","List",31500.00,1.00,1.00,31500.00,1.0000,31500.00,2027-12-15,2028-12-14,Yes,31500.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Core License 1st user",1,"1765285720017","Year  1","List",25000.00,1.00,1.00,25000.00,1.0000,25000.00,2025-12-11,2026-12-10,Yes,25000.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Data Feed",1,"1765285720030","Year  1","List",0.00,1.00,1.00,0.00,1.0000,0.00,2025-12-11,2026-12-10,Yes,0.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Data Feed Service UTS",1,"1765285720084","Year  1","List",0.00,100.00,100.00,0.00,1.0000,0.00,2025-12-11,2026-12-10,Yes,0.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Macrobond Enterprise",1,"1765285720040","Year  1","List",168750.00,1.00,1.00,168750.00,1.0000,168750.00,2025-12-11,2026-12-10,Yes,168750.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Macrobond UTS",1,"1765285720058","Year  1","List",0.00,15000.00,15000.00,0.00,1.0000,0.00,2025-12-11,2026-12-10,Yes,0.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Users",1,"1765285720072","Year  1","List",0.00,6.00,6.00,0.00,1.0000,0.00,2025-12-11,2026-12-10,Yes,0.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Core License 1st user",2,"1765285720017","Year  2","List",25000.00,1.00,1.00,25000.00,1.0000,25000.00,2026-12-11,2027-12-10,Yes,25000.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Data Feed",2,"1765285720030","Year  2","List",0.00,1.00,1.00,0.00,1.0000,0.00,2026-12-11,2027-12-10,Yes,0.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Data Feed Service UTS",2,"1765285720084","Year  2","List",0.00,100.00,100.00,0.00,1.0000,0.00,2026-12-11,2027-12-10,Yes,0.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Macrobond Enterprise",2,"1765285720040","Year  2","List",168750.00,1.00,1.00,168750.00,1.0000,168750.00,2026-12-11,2027-12-10,Yes,168750.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Macrobond UTS",2,"1765285720058","Year  2","List",0.00,15000.00,15000.00,0.00,1.0000,0.00,2026-12-11,2027-12-10,Yes,0.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Users",2,"1765285720072","Year  2","List",0.00,6.00,6.00,0.00,1.0000,0.00,2026-12-11,2027-12-10,Yes,0.00
"Q-34265","Quote",387500.00,193750.00,193750.00,"Closed Won","Approved",2025-12-09 14:07:56,"Enterprise",null,"null","null","List",0.00,1.00,1.00,0.00,2.0000,0.00,2025-12-11,2027-12-10,No,0.00
"Q-34264","Renewal",18144.00,18144.00,18144.00,"5. Negotiation & Contracting","null",2025-12-08 15:13:55,"Core License",null,"null","null","List",9072.00,2.00,2.00,18144.00,1.0000,18144.00,2026-02-01,2027-01-31,No,18144.00
"Q-34262","Quote",16000.00,16000.00,16000.00,"4. Pricing & Proposal","null",2025-12-08 11:27:28,"Data+ License",1,"1765189726796","Year  1","List",8000.00,2.00,2.00,16000.00,1.0000,16000.00,2026-02-01,2027-01-31,Yes,16000.00
"Q-34253","Quote",18665.00,18665.00,18665.00,"5. Negotiation & Contracting","null",2025-12-08 04:07:13,"Data Feed",1,"1765163418477","Year  1","List",3190.00,1.00,1.00,3190.00,1.0000,3190.00,2025-12-15,2026-12-14,Yes,3190.00
"Q-34253","Quote",18665.00,18665.00,18665.00,"5. Negotiation & Contracting","null",2025-12-08 04:07:13,"Data+ License",1,"1765163396421","Year  1","List",12875.00,1.00,1.00,12875.00,1.0000,12875.00,2025-12-15,2026-12-14,Yes,12875.00
"Q-34253","Quote",18665.00,18665.00,18665.00,"5. Negotiation & Contracting","null",2025-12-08 04:07:13,"ICAP G7 Premium",1,"1765163418467","Year  1","List",1300.00,1.00,1.00,1300.00,1.0000,1300.00,2025-12-15,2026-12-14,Yes,1300.00
"Q-34253","Quote",18665.00,18665.00,18665.00,"5. Negotiation & Contracting","null",2025-12-08 04:07:13,"ICAP Nordic",1,"1765163418473","Year  1","List",1300.00,1.00,1.00,1300.00,1.0000,1300.00,2025-12-15,2026-12-14,Yes,1300.00
"Q-34253","Quote",18665.00,18665.00,18665.00,"5. Negotiation & Contracting","null",2025-12-08 04:07:13,"Add-on Databases",null,"null","null","List",0.00,1.00,1.00,0.00,1.0000,0.00,2025-12-15,2026-12-14,No,0.00
"Q-34253","Quote",18665.00,18665.00,18665.00,"5. Negotiation & Contracting","null",2025-12-08 04:07:13,"ICAP",null,"null","null","List",0.00,1.00,1.00,0.00,1.0000,0.00,2025-12-15,2026-12-14,No,0.00
"Q-34252","Quote",33333.33,17500.00,17500.00,"5. Negotiation & Contracting","null",2025-12-08 03:21:58,"Data+ License",1,"1765160643109","Year  1","List",7500.00,2.00,2.00,15000.00,1.0000,15000.00,2025-12-15,2026-12-14,Yes,15000.00
"Q-34252","Quote",33333.33,17500.00,17500.00,"5. Negotiation & Contracting","null",2025-12-08 03:21:58,"Data+ License",2,"1765160643109","Year  2","List",9166.666667,2.00,2.00,18333.33,0.9166666666666666,20000.00,2026-12-15,2027-11-14,Yes,20000.00
"Q-34251","Renewal",46200.00,46200.00,46200.00,"5. Negotiation & Contracting","null",2025-12-08 03:15:15,"Core License",null,"null","null","List",11550.00,2.00,2.00,23100.00,1.0000,23100.00,2026-03-01,2027-02-28,No,23100.00
"Q-34251","Renewal",46200.00,46200.00,46200.00,"5. Negotiation & Contracting","null",2025-12-08 03:15:15,"Core License",null,"null","null","List",23100.00,1.00,1.00,23100.00,1.0000,23100.00,2026-03-01,2027-02-28,No,23100.00
"Q-34250","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-05 22:44:11,"Core License",1,"1742902439420","Year  1","List",221.91772,0.00,0.00,0.00,0.07397260273972603,0.00,2025-12-05,2025-12-31,Yes,0.00
"Q-34250","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-05 22:44:11,"Core License",2,"1742902439420","Year  2","List",8250.00,0.00,0.00,0.00,1.0000,0.00,2026-01-01,2026-12-31,Yes,0.00
"Q-34248","Renewal",207131.05,207131.05,207131.05,"5. Negotiation & Contracting","null",2025-12-05 21:45:08,"Core License",1,"1744923041344","Year  1","List",11191.362,1.00,1.00,11191.36,1.0000,11191.36,2026-12-15,2027-12-14,Yes,11191.36
"Q-34248","Renewal",207131.05,207131.05,207131.05,"5. Negotiation & Contracting","null",2025-12-05 21:45:08,"Data+ License",1,"1737706553757","Year  1","List",14496.7659,6.00,6.00,86980.60,1.0000,86980.60,2026-12-15,2027-12-14,Yes,86980.60
"Q-34248","Renewal",207131.05,207131.05,207131.05,"5. Negotiation & Contracting","null",2025-12-05 21:45:08,"Add-on Databases",null,"null","null","List",0.00,1.00,1.00,0.00,1.0000,0.00,2026-12-15,2027-12-14,No,0.00
"Q-34248","Renewal",207131.05,207131.05,207131.05,"5. Negotiation & Contracting","null",2025-12-05 21:45:08,"Core License",null,"null","null","List",11191.362,9.00,9.00,100722.26,1.0000,100722.26,2026-12-15,2027-12-14,No,100722.26
"Q-34248","Renewal",207131.05,207131.05,207131.05,"5. Negotiation & Contracting","null",2025-12-05 21:45:08,"ICE BoA ML",null,"null","null","List",4118.4138,2.00,2.00,8236.83,1.0000,8236.83,2026-12-15,2027-12-14,No,8236.83
"Q-34243","Renewal",71455.88,35727.94,35727.94,"5. Negotiation & Contracting","null",2025-12-05 15:28:24,"Core License",1,"1765197936903","Year  1","List",8497.49996,2.00,2.00,16995.00,1.0000,16995.00,2026-01-01,2026-12-31,Yes,16995.00
"Q-34243","Renewal",71455.88,35727.94,35727.94,"5. Negotiation & Contracting","null",2025-12-05 15:28:24,"Data+ License",1,"1765197938497","Year  1","List",7801.93992,1.00,1.00,7801.94,1.0000,7801.94,2026-01-01,2026-12-31,Yes,7801.94
"Q-34243","Renewal",71455.88,35727.94,35727.94,"5. Negotiation & Contracting","null",2025-12-05 15:28:24,"Data+ License",1,"1741346909663","Year  1","List",10403.004738,1.00,1.00,10403.00,1.0000,10403.00,2026-01-01,2026-12-31,Yes,10403.00
"Q-34243","Renewal",71455.88,35727.94,35727.94,"5. Negotiation & Contracting","null",2025-12-05 15:28:24,"Core License",2,"1765197936903","Year  2","List",8752.425,2.00,2.00,17504.85,1.0000,17504.85,2027-01-01,2027-12-31,Yes,17504.85
"Q-34243","Renewal",71455.88,35727.94,35727.94,"5. Negotiation & Contracting","null",2025-12-05 15:28:24,"Data+ License",2,"1741346909663","Year  2","List",10715.09488,1.00,1.00,10715.09,1.0000,10715.09,2027-01-01,2027-12-31,Yes,10715.09
"Q-34243","Renewal",71455.88,35727.94,35727.94,"5. Negotiation & Contracting","null",2025-12-05 15:28:24,"Data+ License",2,"1765197938497","Year  2","List",8035.99995,1.00,1.00,8036.00,1.0000,8036.00,2027-01-01,2027-12-31,Yes,8036.00
"Q-34242","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-05 14:51:39,"Add-on Databases",null,"null","null","List",0.00,1.00,0.00,0.00,0.323972602739726,0.00,2025-12-05,2026-03-31,No,0.00
"Q-34242","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-05 14:51:39,"Core License 1st user",null,"null","null","List",20000.00,1.00,0.00,0.00,0.323972602739726,0.00,2025-12-05,2026-03-31,No,0.00
"Q-34242","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-05 14:51:39,"ICE BoA ML",null,"null","null","List",1192.219178,1.00,0.00,0.00,0.323972602739726,0.00,2025-12-05,2026-03-31,No,0.00
"Q-34242","Amendment",0.00,0.00,0.00,"5. Negotiation & Contracting","null",2025-12-05 14:51:39,"Macrobond/FactSet Equity Factor Aggregates",null,"null","null","List",647.945205,1.00,0.00,0.00,0.323972602739726,0.00,2025-12-05,2026-03-31,No,0.00
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Core License",1,"1759321613385","Year  1","List",10287.648,1.00,1.00,10287.65,1.0000,10287.65,2026-12-01,2027-11-30,Yes,10287.65
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Core License",1,"1737968331409","Year  1","List",9797.76,1.00,1.00,9797.76,1.0000,9797.76,2026-12-01,2027-11-30,Yes,9797.76
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Core License",1,"1745315847492","Year  1","List",12018.30,1.00,1.00,12018.30,1.0000,12018.30,2026-12-01,2027-11-30,Yes,12018.30
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Data+ License",1,"1759321613394","Year  1","List",14696.64,1.00,1.00,14696.64,1.0000,14696.64,2026-12-01,2027-11-30,Yes,14696.64
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Data+ License",1,"1740654946829","Year  1","List",14696.64,1.00,1.00,14696.64,1.0000,14696.64,2026-12-01,2027-11-30,Yes,14696.64
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Core License",null,"null","null","List",9797.7705,1.00,1.00,9797.77,1.0000,9797.77,2026-12-01,2027-11-30,No,9797.77
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Core License",null,"null","null","List",9797.76,1.00,1.00,9797.76,1.0000,9797.76,2026-12-01,2027-11-30,No,9797.76
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Core License",null,"null","null","List",12247.2105,1.00,1.00,12247.21,1.0000,12247.21,2026-12-01,2027-11-30,No,12247.21
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Core License",null,"null","null","List",9798.9885,1.00,1.00,9798.99,1.0000,9798.99,2026-12-01,2027-11-30,No,9798.99
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Data Feed",null,"null","null","List",40824.00,1.00,1.00,40824.00,1.0000,40824.00,2026-12-01,2027-11-30,No,40824.00
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Data+ License",null,"null","null","List",14696.64,2.00,2.00,29393.28,1.0000,29393.28,2026-12-01,2027-11-30,No,29393.28
"Q-34241","Renewal",188052.64,188052.64,188052.64,"Closed Won","Approved",2025-12-05 12:32:39,"Data+ License",null,"null","null","List",14696.64,1.00,1.00,14696.64,1.0000,14696.64,2026-12-01,2027-11-30,No,14696.64
"Q-34240","Quote",8000.00,8000.00,8000.00,"3. Evaluation","null",2025-12-05 11:20:20,"Core License",1,"1764930128893","Year  1","List",8000.00,1.00,1.00,8000.00,1.0000,8000.00,2025-12-31,2026-12-30,Yes,8000.00
"Q-34238","Quote",16200.00,16200.00,16200.00,"3. Evaluation","null",2025-12-05 09:46:12,"Data+ License",1,"1764929095762","Year  1","List",16200.00,1.00,1.00,16200.00,1.0000,16200.00,2025-12-31,2026-12-30,Yes,16200.00
"Q-34237","Quote",16952.88,14379.185,14379.19,"3. Evaluation","null",2025-12-05 09:41:45,"Core License",1,"1764929014797","Year  1","List",12960.00,1.00,1.00,12960.00,1.0000,12960.00,2025-12-31,2026-12-30,Yes,12960.00
"Q-34237","Quote",16952.88,14379.185,14379.19,"3. Evaluation","null",2025-12-05 09:41:45,"Core License",2,"1764929014797","Year  2","List",3992.876712,1.00,1.00,3992.88,0.25273972602739725,15798.37,2026-12-31,2027-03-31,Yes,15798.39
"Q-34234","Quote",16000.00,16000.00,16000.00,"4. Pricing & Proposal","null",2025-12-05 04:28:18,"Core License",1,"1764905356944","Year  1","List",8000.0004,2.00,2.00,16000.00,1.0000,16000.00,2025-12-26,2026-12-25,Yes,16000.00
"Q-34223","Quote",16000.00,16000.00,16000.00,"5. Negotiation & Contracting","null",2025-12-04 19:54:56,"Data+ License",1,"1764874824763","Year  1","List",16000.00,1.00,1.00,16000.00,1.0000,16000.00,2026-01-01,2026-12-31,Yes,16000.00
"Q-34222","Renewal",63354.00,31677.00,31677.00,"5. Negotiation & Contracting","null",2025-12-04 19:26:02,"Data+ License",1,"1741879998267","Year  1","List",10402.999485,3.00,3.00,31209.00,1.0000,31209.00,2026-01-01,2026-12-31,Yes,31209.00
"Q-34222","Renewal",63354.00,31677.00,31677.00,"5. Negotiation & Contracting","null",2025-12-04 19:26:02,"Data+ License",2,"1741879998267","Year  2","List",10715.001627,3.00,3.00,32145.00,1.0000,32145.00,2027-01-01,2027-12-31,Yes,32145.00
"Q-34220","Renewal",331596.30,331596.30,331596.30,"5. Negotiation & Contracting","null",2025-12-04 17:59:06,"Core License",1,"1737722531274","Year  1","List",81795.00,2.00,2.00,163590.00,1.0000,163590.00,2026-03-15,2027-03-14,Yes,163590.00
"Q-34220","Renewal",331596.30,331596.30,331596.30,"5. Negotiation & Contracting","null",2025-12-04 17:59:06,"Core License 1st user",1,"1737722531262","Year  1","List",168006.30,1.00,1.00,168006.30,1.0000,168006.30,2026-03-15,2027-03-14,Yes,168006.30
"Q-34220","Renewal",331596.30,331596.30,331596.30,"5. Negotiation & Contracting","null",2025-12-04 17:59:06,"Add-on Databases",null,"null","null","List",0.00,1.00,1.00,0.00,1.0000,0.00,2026-03-15,2027-03-14,No,0.00
"Q-34220","Renewal",331596.30,331596.30,331596.30,"5. Negotiation & Contracting","null",2025-12-04 17:59:06,"ICAP",null,"null","null","List",0.00,2.00,2.00,0.00,1.0000,0.00,2026-03-15,2027-03-14,No,0.00
"Q-34215","Quote",127160.00,63580.00,63580.00,"2. Presentation & Demo","null",2025-12-04 16:20:49,"Macrobond Pro",1,"1764862040852","Year  1","List",18530.00,2.00,2.00,37060.00,1.0000,37060.00,2026-03-31,2027-03-30,Yes,37060.00
"Q-34215","Quote",127160.00,63580.00,63580.00,"2. Presentation & Demo","null",2025-12-04 16:20:49,"Macrobond Pro 1st User",1,"1764862040842","Year  1","List",26520.00,1.00,1.00,26520.00,1.0000,26520.00,2026-03-31,2027-03-30,Yes,26520.00
"Q-34215","Quote",127160.00,63580.00,63580.00,"2. Presentation & Demo","null",2025-12-04 16:20:49,"Macrobond Pro",2,"1764862040852","Year  2","List",18530.00,2.00,2.00,37060.00,1.0000,37060.00,2027-03-31,2028-03-30,Yes,37060.00
"Q-34215","Quote",127160.00,63580.00,63580.00,"2. Presentation & Demo","null",2025-12-04 16:20:49,"Macrobond Pro 1st User",2,"1764862040842","Year  2","List",26520.00,1.00,1.00,26520.00,1.0000,26520.00,2027-03-31,2028-03-30,Yes,26520.00
"Q-34213","Quote",10000.00,10000.00,10000.00,"2. Presentation & Demo","null",2025-12-04 16:17:39,"Core License",1,"1764861552156","Year  1","List",10000.00,1.00,1.00,10000.00,1.0000,10000.00,2026-08-31,2027-08-30,Yes,10000.00
"Q-34212","Quote",54288.00,27144.00,27144.00,"2. Presentation & Demo","null",2025-12-04 16:16:16,"Macrobond Pro 1st User",1,"1764861454126","Year  1","List",26208.00,1.00,1.00,26208.00,1.0000,26208.00,2026-05-31,2027-05-30,Yes,26208.00
"Q-34212","Quote",54288.00,27144.00,27144.00,"2. Presentation & Demo","null",2025-12-04 16:16:16,"Macrobond Pro 1st User",2,"1764861454126","Year  2","List",28080.00,1.00,1.00,28080.00,1.0000,28080.00,2027-05-31,2028-05-30,Yes,28080.00
